"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.503906040E1,2.555228460E1,2.382120146E1,NaN,NaN,1.149800014E1,1.000000000E0
3.805693070E-1,6.503906040E1,2.555228460E1,2.382120146E1,NaN,NaN,9.423100281E1,1.754660034E1
3.963218460E-1,6.503906040E1,2.555228460E1,2.382120146E1,NaN,NaN,9.434300232E1,1.756900024E1
1.923094145E1,6.503898833E1,2.555189333E1,8.321261972E0,8.075991869E-1,2.194100037E2,5.000000000E0,3.640000153E1
2.023094145E1,6.503901000E1,2.555196833E1,7.121248059E0,9.182644486E-1,2.169299927E2,2.599999905E0,1.679999924E1
2.123094145E1,6.503900333E1,2.555195000E1,9.121251889E0,9.779722095E-1,2.197700043E2,2.200000048E0,1.539999962E1
2.306794145E1,6.503898667E1,2.555193333E1,1.182125869E1,8.812044263E-1,2.221100006E2,1.899999976E0,1.480000019E1
2.406794145E1,6.503897667E1,2.555193667E1,1.402126150E1,1.007826090E0,2.149100037E2,1.799999952E0,1.460000038E1
2.506794145E1,6.503896500E1,2.555192000E1,1.542126674E1,1.321806669E0,2.101100006E2,1.700000048E0,1.430000019E1
2.606794145E1,6.503895500E1,2.555189667E1,1.602127208E1,1.429383636E0,2.164199982E2,1.600000024E0,1.450000000E1
2.706794145E1,6.503894667E1,2.555187167E1,1.642127707E1,1.361440301E0,2.176600037E2,1.600000024E0,1.380000019E1
2.806794145E1,6.503894000E1,2.555184833E1,1.672128138E1,1.372249484E0,2.163300018E2,1.600000024E0,1.389999962E1
2.906794145E1,6.503893333E1,2.555183500E1,1.732128473E1,1.451516628E0,2.007299957E2,1.600000024E0,1.350000000E1
3.006794145E1,6.503892500E1,2.555182833E1,1.742128797E1,1.267246127E0,1.956399994E2,1.500000000E0,1.360000038E1
3.106794145E1,6.503892000E1,2.555182833E1,1.712128954E1,1.242539406E0,1.907799988E2,1.500000000E0,1.319999981E1
3.206794145E1,6.503890833E1,2.555183333E1,1.702129271E1,1.247686625E0,1.729100037E2,1.500000000E0,1.339999962E1
3.306794145E1,6.503889667E1,2.555183667E1,1.662129605E1,1.400044441E0,1.812799988E2,1.600000024E0,1.360000038E1
3.406794145E1,6.503888500E1,2.555184167E1,1.642129922E1,1.116432548E0,1.596900024E2,1.600000024E0,1.360000038E1
3.506794145E1,6.503887833E1,2.555185667E1,1.622129988E1,1.430413008E0,1.429299927E2,1.500000000E0,1.319999981E1
3.606794145E1,6.503886667E1,2.555187000E1,1.612130226E1,1.428868890E0,1.506000061E2,1.500000000E0,1.330000019E1
3.706794145E1,6.503885333E1,2.555188000E1,1.572130548E1,1.319233060E0,1.534900055E2,1.600000024E0,1.360000038E1
3.806794145E1,6.503884000E1,2.555188833E1,1.532130886E1,1.166875243E0,1.531000061E2,1.600000024E0,1.319999981E1
3.906794145E1,6.503883000E1,2.555190333E1,1.502131056E1,1.207023621E0,1.457400055E2,1.500000000E0,1.310000038E1
4.006794145E1,6.503881833E1,2.555191833E1,1.462131278E1,1.321291924E0,1.458000031E2,1.399999976E0,1.289999962E1
4.106794145E1,6.503880500E1,2.555193667E1,1.442131521E1,1.340851426E0,1.470399933E2,1.399999976E0,1.280000019E1
4.206794145E1,6.503879333E1,2.555195833E1,1.432131679E1,1.386146903E0,1.410299988E2,1.399999976E0,1.269999981E1
4.306794145E1,6.503878167E1,2.555197833E1,1.402131854E1,1.424751163E0,1.458699951E2,1.399999976E0,1.260000038E1
4.406794145E1,6.503876833E1,2.555200000E1,1.362132065E1,1.511224389E0,1.410399933E2,1.500000000E0,1.269999981E1
4.506794145E1,6.503875833E1,2.555202000E1,1.322132187E1,1.520489454E0,1.445800018E2,1.600000024E0,1.289999962E1
4.606794145E1,6.503874833E1,2.555203167E1,1.282132388E1,1.526151419E0,1.490200043E2,1.500000000E0,1.269999981E1
4.706794145E1,6.503873833E1,2.555204500E1,1.262132574E1,1.535416365E0,1.493399963E2,1.399999976E0,1.289999962E1
4.806794145E1,6.503872667E1,2.555206000E1,1.232132796E1,1.578653097E0,1.441199951E2,1.399999976E0,1.310000038E1
4.906794145E1,6.503871500E1,2.555207500E1,1.212133018E1,1.644022822E0,1.442400055E2,1.399999976E0,1.330000019E1
5.006794145E1,6.503870333E1,2.555209667E1,1.182133176E1,1.658434987E0,1.438699951E2,1.399999976E0,1.350000000E1
5.106794145E1,6.503869167E1,2.555211667E1,1.162133350E1,1.674906135E0,1.425800018E2,1.399999976E0,1.300000000E1
5.206794145E1,6.503868000E1,2.555213833E1,1.152133508E1,1.652258277E0,1.438300018E2,1.399999976E0,1.200000000E1
5.306794145E1,6.503866833E1,2.555216833E1,1.172133587E1,1.639390230E0,1.414799957E2,1.500000000E0,1.189999962E1
5.406794145E1,6.503865500E1,2.555219000E1,1.132133797E1,1.616742492E0,1.445299988E2,1.399999976E0,1.210000038E1
5.506794145E1,6.503864167E1,2.555220500E1,1.092134071E1,1.604903936E0,1.506699982E2,1.399999976E0,1.200000000E1
5.606794145E1,6.503863000E1,2.555221667E1,1.052134325E1,1.597697735E0,1.562899933E2,1.399999976E0,1.210000038E1
5.706794145E1,6.503861667E1,2.555223167E1,1.002134598E1,1.626522183E0,1.538899994E2,1.500000000E0,1.219999981E1
5.806794145E1,6.503860167E1,2.555225167E1,9.721348765E0,1.652773023E0,1.490000000E2,1.600000024E0,1.210000038E1
5.906794145E1,6.503859000E1,2.555228667E1,9.121349072E0,1.639390230E0,1.446999969E2,1.600000024E0,1.169999981E1
6.006794145E1,6.503858000E1,2.555231000E1,8.521349971E0,1.620345592E0,1.479100037E2,1.600000024E0,1.189999962E1
6.106794145E1,6.503857167E1,2.555233500E1,8.221350189E0,1.621889710E0,1.503999939E2,1.600000024E0,1.119999981E1
6.206794145E1,6.503855833E1,2.555235167E1,8.021352766E0,1.635272503E0,1.478899994E2,1.600000024E0,1.100000000E1
6.306794145E1,6.503854500E1,2.555237333E1,8.021354864E0,1.638360858E0,1.475700073E2,1.600000024E0,1.130000019E1
6.406794145E1,6.503853167E1,2.555239667E1,7.821356803E0,1.619830847E0,1.466600037E2,1.500000000E0,1.119999981E1
6.506794145E1,6.503852167E1,2.555241833E1,7.521357859E0,1.617257237E0,1.594600067E2,1.600000024E0,1.139999962E1
6.606794145E1,6.503850667E1,2.555243500E1,7.221360955E0,1.626522183E0,1.575599976E2,1.600000024E0,1.139999962E1
6.706794145E1,6.503849167E1,2.555245500E1,7.421363732E0,1.641449213E0,1.502799988E2,1.600000024E0,1.169999981E1
6.806794145E1,6.503847500E1,2.555247667E1,7.121366869E0,1.627036929E0,1.449799957E2,1.600000024E0,1.119999981E1
6.906794145E1,6.503846667E1,2.555249833E1,7.121367403E0,1.614168882E0,1.515800018E2,1.600000024E0,1.119999981E1
7.006794145E1,6.503845667E1,2.555252000E1,7.421368457E0,1.618286610E0,1.388800049E2,1.600000024E0,1.119999981E1
7.106794145E1,6.503844667E1,2.555254333E1,7.621369352E0,1.613139391E0,1.412100067E2,1.600000024E0,1.130000019E1
7.206794145E1,6.503843500E1,2.555256500E1,7.821370926E0,1.631669402E0,1.489900055E2,1.700000048E0,1.150000000E1
7.306794145E1,6.503842000E1,2.555257500E1,7.621374656E0,1.639904976E0,1.488800049E2,1.700000048E0,1.150000000E1
7.406794145E1,6.503840667E1,2.555259167E1,7.621377228E0,1.646596432E0,1.455399933E2,1.700000048E0,1.150000000E1
7.506794145E1,6.503840000E1,2.555261333E1,7.421377239E0,1.664096951E0,1.411600037E2,1.700000048E0,1.210000038E1
7.606794145E1,6.503838667E1,2.555264167E1,7.321378695E0,1.686229944E0,1.436000061E2,1.700000048E0,1.200000000E1
7.706794145E1,6.503837333E1,2.555266833E1,7.521380309E0,1.716083884E0,1.389600067E2,1.600000024E0,1.200000000E1
7.806794145E1,6.503836000E1,2.555270333E1,7.521381126E0,1.737187505E0,1.386199951E2,1.600000024E0,1.200000000E1
7.906794145E1,6.503834667E1,2.555273333E1,7.421382421E0,1.748511434E0,1.464799957E2,1.600000024E0,1.200000000E1
8.006794145E1,6.503833333E1,2.555275000E1,7.021384990E0,1.754173279E0,1.428699951E2,1.600000024E0,1.180000019E1
8.106794145E1,6.503832000E1,2.555277833E1,7.021386443E0,1.798439503E0,1.407299957E2,1.600000024E0,1.200000000E1
8.206794145E1,6.503830333E1,2.555280167E1,7.121389414E0,1.815940022E0,1.388300018E2,1.600000024E0,1.180000019E1
8.306794145E1,6.503829000E1,2.555282833E1,7.121391025E0,1.787115574E0,1.370899963E2,1.600000024E0,1.160000038E1
8.406794145E1,6.503828000E1,2.555284500E1,6.921392552E0,1.750570297E0,1.564100037E2,1.600000024E0,1.169999981E1
8.506794145E1,6.503826667E1,2.555286333E1,6.821394960E0,1.776306391E0,1.377100067E2,1.600000024E0,1.150000000E1
8.606794145E1,6.503825667E1,2.555289167E1,7.121395369E0,1.738731623E0,1.491799927E2,1.600000024E0,1.160000038E1
8.706794145E1,6.503824333E1,2.555290500E1,7.221398255E0,1.641449213E0,1.624299927E2,1.600000024E0,1.130000019E1
8.806794145E1,6.503823167E1,2.555291833E1,6.721400620E0,1.591521144E0,1.453899994E2,1.600000024E0,1.130000019E1
8.906794145E1,6.503821833E1,2.555293833E1,6.421402866E0,1.587403297E0,1.480200043E2,1.700000048E0,1.169999981E1
9.006794145E1,6.503820167E1,2.555296333E1,6.121405674E0,1.586373925E0,1.436100006E2,1.799999952E0,1.219999981E1
9.106794145E1,6.503818667E1,2.555298167E1,5.821408599E0,1.563211441E0,1.526999969E2,1.899999976E0,1.269999981E1
9.206794145E1,6.503817167E1,2.555299167E1,5.621412322E0,1.548799157E0,1.609900055E2,2.000000000E0,1.319999981E1
9.306794145E1,6.503815333E1,2.555300167E1,5.221417085E0,1.610051155E0,1.602700043E2,2.200000048E0,1.350000000E1
9.406794145E1,6.503813667E1,2.555300667E1,4.921421806E0,1.697553873E0,1.625800018E2,2.299999952E0,1.380000019E1
9.506794145E1,6.503812000E1,2.555300500E1,4.821427166E0,1.719172239E0,1.683600006E2,2.500000000E0,1.410000038E1
9.606794145E1,6.503811500E1,2.555304833E1,4.321424574E0,1.770129681E0,9.395999908E1,2.599999905E0,1.419999981E1
9.706794145E1,6.503810167E1,2.555305833E1,3.821427776E0,1.804616094E0,1.006800003E2,2.700000048E0,1.460000038E1
9.806794145E1,6.503809000E1,2.555307167E1,4.921430138E0,1.802042484E0,1.339499969E2,2.400000095E0,1.260000038E1
9.906794145E1,6.503807833E1,2.555310833E1,5.521430263E0,1.769615054E0,1.448600006E2,2.200000048E0,1.260000038E1
1.000679415E2,6.503807333E1,2.555313667E1,5.621429107E0,1.716598630E0,1.353600006E2,2.200000048E0,1.300000000E1
1.010679415E2,6.503806667E1,2.555315167E1,5.721429749E0,1.661523342E0,1.430099945E2,2.200000048E0,1.330000019E1
1.020679415E2,6.503805667E1,2.555317500E1,5.521430631E0,1.612624764E0,1.405299988E2,2.200000048E0,1.310000038E1
1.030679415E2,6.503804833E1,2.555319500E1,5.321431313E0,1.536960602E0,1.424100037E2,2.400000095E0,1.330000019E1
1.040679415E2,6.503803833E1,2.555321333E1,5.021432674E0,1.455634475E0,1.337200012E2,2.500000000E0,1.350000000E1
1.050679415E2,6.503802667E1,2.555322833E1,4.821434874E0,1.383573294E0,1.407700043E2,2.500000000E0,1.369999981E1
1.060679415E2,6.503801833E1,2.555326000E1,4.721434436E0,1.322836161E0,1.446699982E2,2.299999952E0,1.169999981E1
1.070679415E2,6.503800833E1,2.555329833E1,3.721433878E0,1.286290884E0,1.561000061E2,2.099999905E0,1.180000019E1
1.080679415E2,6.503799667E1,2.555334500E1,3.721433040E0,1.281143665E0,1.537599945E2,2.000000000E0,1.169999981E1
1.090679415E2,6.503797333E1,2.555337000E1,3.721437916E0,1.342910290E0,1.426100006E2,1.899999976E0,1.100000000E1
1.100679415E2,6.503795167E1,2.555340000E1,3.721441792E0,1.387691140E0,1.546399994E2,1.899999976E0,1.100000000E1
1.110679415E2,6.503793667E1,2.555343333E1,4.021443269E0,1.434530854E0,1.492100067E2,1.799999952E0,1.100000000E1
1.120679415E2,6.503792000E1,2.555347500E1,4.421444465E0,1.457693338E0,1.493399963E2,1.799999952E0,1.150000000E1
1.130679415E2,6.503790500E1,2.555351167E1,5.321445621E0,1.513283372E0,1.496100006E2,1.700000048E0,1.150000000E1
1.140679415E2,6.503789333E1,2.555354833E1,6.121445737E0,1.554461122E0,1.472899933E2,1.700000048E0,1.200000000E1
1.150679415E2,6.503787833E1,2.555356500E1,6.721448811E0,1.581741333E0,1.492299957E2,1.700000048E0,1.210000038E1
1.160679415E2,6.503786667E1,2.555359000E1,6.721450046E0,1.617771983E0,1.468699951E2,1.799999952E0,1.260000038E1
1.170679415E2,6.503785333E1,2.555361000E1,6.721452279E0,1.674906135E0,1.401399994E2,1.899999976E0,1.289999962E1
1.180679415E2,6.503784500E1,2.555362500E1,6.721453435E0,1.689833045E0,1.410299988E2,2.000000000E0,1.330000019E1
1.190679415E2,6.503783333E1,2.555365000E1,6.821454669E0,1.667700052E0,1.359900055E2,2.000000000E0,1.310000038E1
1.200679415E2,6.503782333E1,2.555367167E1,6.421455703E0,1.669244170E0,1.336699982E2,2.099999905E0,1.319999981E1
1.210679415E2,6.503781167E1,2.555369500E1,6.221457096E0,1.643508077E0,1.407599945E2,2.000000000E0,1.230000019E1
1.220679415E2,6.503779833E1,2.555371500E1,5.821459327E0,1.658434987E0,1.419299927E2,1.899999976E0,1.189999962E1
1.230679415E2,6.503778167E1,2.555374333E1,6.221461796E0,1.658949733E0,1.385500031E2,1.899999976E0,1.169999981E1
1.240679415E2,6.503777167E1,2.555377333E1,6.521462028E0,1.619316101E0,1.536699982E2,1.799999952E0,1.180000019E1
1.250679415E2,6.503776500E1,2.555378667E1,6.221462823E0,1.586888552E0,1.482899933E2,1.799999952E0,1.180000019E1
1.260679415E2,6.503775667E1,2.555380000E1,6.221464136E0,1.582256079E0,1.451499939E2,1.799999952E0,1.189999962E1
1.270679415E2,6.503774167E1,2.555382833E1,6.121466084E0,1.563726068E0,1.432599945E2,1.799999952E0,1.180000019E1
1.280679415E2,6.503772500E1,2.555385333E1,6.621468871E0,1.599756718E0,1.334700012E2,1.700000048E0,1.160000038E1
1.290679415E2,6.503771167E1,2.555387833E1,7.121470619E0,1.593065262E0,1.443200073E2,1.700000048E0,1.150000000E1
1.300679415E2,6.503769833E1,2.555389833E1,7.621472847E0,1.579682469E0,1.424400024E2,1.600000024E0,1.200000000E1
1.310679415E2,6.503768500E1,2.555391500E1,8.221475395E0,1.585859179E0,1.490700073E2,1.600000024E0,1.200000000E1
1.320679415E2,6.503767333E1,2.555394000E1,8.821476623E0,1.569902778E0,1.393800049E2,1.600000024E0,1.219999981E1
1.330679415E2,6.503766167E1,2.555396333E1,9.121478010E0,1.557549477E0,1.493600006E2,1.700000048E0,1.200000000E1
1.340679415E2,6.503764667E1,2.555398000E1,9.321481076E0,1.611080527E0,1.411399994E2,1.700000048E0,1.219999981E1
1.350679415E2,6.503763333E1,2.555399667E1,9.621483623E0,1.657920241E0,1.458699951E2,1.600000024E0,1.200000000E1
1.360679415E2,6.503762333E1,2.555401833E1,9.921484651E0,1.658434987E0,1.449700012E2,1.600000024E0,1.230000019E1
1.370679415E2,6.503761000E1,2.555403333E1,1.012148736E1,1.664611697E0,1.445299988E2,1.600000024E0,1.189999962E1
1.380679415E2,6.503759667E1,2.555405500E1,1.002148942E1,1.640934467E0,1.455700073E2,1.600000024E0,1.219999981E1
1.390679415E2,6.503758333E1,2.555407833E1,9.921491326E0,1.628066421E0,1.437400055E2,1.700000048E0,1.200000000E1
1.400679415E2,6.503757167E1,2.555410167E1,9.821492710E0,1.636301994E0,1.378500061E2,1.700000048E0,1.230000019E1
1.410679415E2,6.503756000E1,2.555412833E1,9.821493774E0,1.653287768E0,1.271399994E2,1.700000048E0,1.189999962E1
1.420679415E2,6.503754500E1,2.555416167E1,1.012149523E1,1.676450253E0,1.476000061E2,1.700000048E0,1.169999981E1
1.430679415E2,6.503753167E1,2.555419000E1,9.921496652E0,1.656890869E0,1.454600067E2,1.700000048E0,1.150000000E1
1.440679415E2,6.503752000E1,2.555421333E1,9.921498035E0,1.621889710E0,1.402400055E2,1.600000024E0,1.150000000E1
1.450679415E2,6.503751000E1,2.555423333E1,9.821499220E0,1.617257237E0,1.469700012E2,1.600000024E0,1.150000000E1
1.460679415E2,6.503749667E1,2.555425333E1,9.821501441E0,1.620345592E0,1.684199982E2,1.600000024E0,1.160000038E1
1.470679415E2,6.503748333E1,2.555425833E1,9.821505106E0,1.606448054E0,1.506999969E2,1.700000048E0,1.169999981E1
1.480679415E2,6.503747000E1,2.555426667E1,1.052150845E1,1.588947535E0,2.003500061E2,1.600000024E0,1.160000038E1
1.490679415E2,6.503745667E1,2.555425333E1,1.122151388E1,1.607477546E0,2.273200073E2,1.600000024E0,1.150000000E1
1.500679415E2,6.503744167E1,2.555423167E1,1.182152063E1,1.608506918E0,2.333999939E2,1.600000024E0,1.139999962E1
1.510679415E2,6.503743000E1,2.555420000E1,1.202152732E1,1.627551675E0,2.339600067E2,1.700000048E0,1.150000000E1
1.520679415E2,6.503742000E1,2.555416500E1,1.212153380E1,1.578653097E0,2.405299988E2,1.700000048E0,1.160000038E1
1.530679415E2,6.503740833E1,2.555413667E1,1.222154016E1,1.592035890E0,2.352899933E2,1.700000048E0,1.169999981E1
1.540679415E2,6.503739667E1,2.555410000E1,1.212154732E1,1.648140550E0,2.271399994E2,1.700000048E0,1.150000000E1
1.550679415E2,6.503738500E1,2.555406167E1,1.182155465E1,1.633213639E0,2.358099976E2,1.700000048E0,1.110000038E1
1.560679415E2,6.503737500E1,2.555402667E1,1.172156113E1,1.599756718E0,2.451799927E2,1.700000048E0,1.089999962E1
1.570679415E2,6.503736333E1,2.555399500E1,1.172156782E1,1.624463320E0,2.418800049E2,1.600000024E0,1.110000038E1
1.580679415E2,6.503735000E1,2.555396667E1,1.172157470E1,1.651228905E0,2.483999939E2,1.700000048E0,1.089999962E1
1.590679415E2,6.503734167E1,2.555393167E1,1.162158067E1,1.667185307E0,2.402299957E2,1.700000048E0,1.100000000E1
1.600679415E2,6.503732833E1,2.555389500E1,1.172158835E1,1.675935507E0,2.317799988E2,1.600000024E0,1.089999962E1
1.610679415E2,6.503732000E1,2.555387500E1,1.192159288E1,1.634757757E0,2.441799927E2,1.600000024E0,1.089999962E1
1.620679415E2,6.503731000E1,2.555385333E1,1.212159808E1,1.663067460E0,2.340899963E2,1.600000024E0,1.100000000E1
1.630679415E2,6.503729667E1,2.555382500E1,1.242160496E1,1.665641069E0,2.304199982E2,1.600000024E0,1.100000000E1
1.640679415E2,6.503728833E1,2.555379833E1,1.252161013E1,1.601300836E0,2.380800018E2,1.600000024E0,1.119999981E1
1.650679415E2,6.503727667E1,2.555376833E1,1.202161666E1,1.602844954E0,2.397700043E2,1.600000024E0,1.150000000E1
1.660679415E2,6.503726833E1,2.555373167E1,1.172162279E1,1.634243011E0,2.387400055E2,1.700000048E0,1.130000019E1
1.670679415E2,6.503725667E1,2.555370000E1,1.142162948E1,1.608506918E0,2.533500061E2,1.700000048E0,1.119999981E1
1.680679415E2,6.503725000E1,2.555366167E1,1.092163526E1,1.631154776E0,2.397299957E2,1.700000048E0,1.130000019E1
1.690679415E2,6.503723333E1,2.555363667E1,1.062164286E1,1.631154776E0,2.315299988E2,1.700000048E0,1.150000000E1
1.700679415E2,6.503721667E1,2.555361000E1,1.062165063E1,1.636301994E0,2.386999969E2,1.700000048E0,1.139999962E1
1.710679415E2,6.503721000E1,2.555358333E1,1.112165528E1,1.636816621E0,2.331399994E2,1.700000048E0,1.169999981E1
1.720679415E2,6.503720333E1,2.555356833E1,1.172165880E1,1.616742492E0,2.236999969E2,1.700000048E0,1.160000038E1
1.730679415E2,6.503719333E1,2.555355167E1,1.192166353E1,1.628066421E0,2.212400055E2,1.700000048E0,1.160000038E1
1.740679415E2,6.503717333E1,2.555352500E1,1.152167233E1,1.659979224E0,2.248899994E2,1.700000048E0,1.169999981E1
1.750679415E2,6.503715833E1,2.555349667E1,1.142167974E1,1.671817780E0,2.326399994E2,1.700000048E0,1.169999981E1
1.760679415E2,6.503715500E1,2.555347167E1,1.132168320E1,1.668729424E0,2.403000031E2,1.700000048E0,1.189999962E1
1.770679415E2,6.503714667E1,2.555344500E1,1.142168837E1,1.715569139E0,2.268399963E2,1.700000048E0,1.180000019E1
1.780679415E2,6.503713833E1,2.555341333E1,1.152169403E1,1.693950891E0,2.335899963E2,1.700000048E0,1.169999981E1
1.790679415E2,6.503712500E1,2.555338833E1,1.182170060E1,1.678509116E0,2.306499939E2,1.700000048E0,1.180000019E1
1.800679415E2,6.503711333E1,2.555335667E1,1.182170729E1,1.663067460E0,2.306300049E2,1.700000048E0,1.210000038E1
1.810679415E2,6.503710333E1,2.555333167E1,1.192171283E1,1.681597471E0,2.193899994E2,1.700000048E0,1.180000019E1
1.820679415E2,6.503709000E1,2.555331000E1,1.242171908E1,1.720201612E0,2.176999969E2,1.700000048E0,1.180000019E1
1.830679415E2,6.503708167E1,2.555327500E1,1.282172506E1,1.692921400E0,2.261199951E2,1.700000048E0,1.150000000E1
1.840679415E2,6.503707333E1,2.555325167E1,1.312172991E1,1.665126443E0,2.328699951E2,1.700000048E0,1.180000019E1
1.850679415E2,6.503706167E1,2.555322500E1,1.302173612E1,1.652773023E0,2.397700043E2,1.700000048E0,1.160000038E1
1.860679415E2,6.503705500E1,2.555319833E1,1.292174078E1,1.651228905E0,2.314499969E2,1.700000048E0,1.100000000E1
1.870679415E2,6.503704667E1,2.555317167E1,1.262174596E1,1.618286610E0,2.359499969E2,1.600000024E0,1.080000019E1
1.880679415E2,6.503703667E1,2.555314833E1,1.222175133E1,1.609021664E0,2.227599945E2,1.700000048E0,1.100000000E1
1.890679415E2,6.503702333E1,2.555312167E1,1.202175807E1,1.638360858E0,2.117400055E2,1.700000048E0,1.089999962E1
1.900679415E2,6.503700833E1,2.555309833E1,1.242176500E1,1.641963840E0,2.226900024E2,1.700000048E0,1.089999962E1
1.910679415E2,6.503699167E1,2.555307833E1,1.242177214E1,1.635787249E0,2.113399963E2,1.700000048E0,1.110000038E1
1.920679415E2,6.503697667E1,2.555306000E1,1.262177859E1,1.578653097E0,2.175599976E2,1.700000048E0,1.100000000E1
1.930679415E2,6.503696333E1,2.555304333E1,1.282178436E1,1.582770824E0,2.208999939E2,1.700000048E0,1.089999962E1
1.940679415E2,6.503695500E1,2.555300833E1,1.282179035E1,1.595638871E0,2.429400024E2,1.700000048E0,1.100000000E1
1.950679415E2,6.503694667E1,2.555297333E1,1.302179633E1,1.599756718E0,2.382700043E2,1.700000048E0,1.089999962E1
1.960679415E2,6.503693500E1,2.555294333E1,1.272180288E1,1.628066421E0,2.184799957E2,1.700000048E0,1.089999962E1
1.970679415E2,6.503692000E1,2.555291833E1,1.272180998E1,1.669758916E0,2.146300049E2,1.700000048E0,1.119999981E1
1.980679415E2,6.503690667E1,2.555289333E1,1.252181656E1,1.649170041E0,2.253099976E2,1.700000048E0,1.119999981E1
1.990679415E2,6.503689667E1,2.555286333E1,1.202182258E1,1.600271344E0,2.277500000E2,1.700000048E0,1.139999962E1
2.000679415E2,6.503688667E1,2.555283167E1,1.202182877E1,1.577108860E0,2.413899994E2,1.700000048E0,1.119999981E1
2.010679415E2,6.503687167E1,2.555280667E1,1.192183587E1,1.598212481E0,2.304400024E2,1.700000048E0,1.119999981E1
2.020679415E2,6.503686000E1,2.555277500E1,1.192184258E1,1.644022822E0,2.363800049E2,1.700000048E0,1.150000000E1
